Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [1/4], Batch [313/428], Loss: 2.9372
Epoch [1/4], Batch [314/428], Loss: 1.6028
Epoch [1/4], Batch [315/428], Loss: 3.7189
Epoch [1/4], Batch [316/428], Loss: 3.6746
Epoch [1/4], Batch [317/428], Loss: 3.4137
Epoch [1/4], Batch [318/428], Loss: 1.1210
Epoch [1/4], Batch [319/428], Loss: 1.8668
Epoch [1/4], Batch [320/428], Loss: 1.9227
Epoch [1/4], Batch [321/428], Loss: 1.2546
Epoch [1/4], Batch [322/428], Loss: 3.9843
Epoch [1/4], Batch [323/428], Loss: 3.1655
Epoch [1/4], Batch [324/428], Loss: 1.7138
Epoch [1/4], Batch [325/428], Loss: 1.3470
Epoch [1/4], Batch [326/428], Loss: 2.6247
Epoch [1/4], Batch [327/428], Loss: 2.6750
Epoch [1/4], Batch [328/428], Loss: 1.1446
Epoch [1/4], Batch [329/428], Loss: 2.6010
Epoch [1/4], Batch [330/428], Loss: 2.2134
Epoch [1/4], Batch [331/428], Loss: 2.4073
Epoch [1/4], Batch [332/428], Loss: 2.6948
Epoch [1/4], Batch [333/428], Loss: 1.9179
Epoch [1/4], Batch [334/428], Loss: 1.3733
Epoch [1/4], Batch [335/428], Loss: 2.2843
Epoch [1/4], Batch [336/428], Loss: 2.0073
Epoch [1/4], Batch [337/428], Loss: 2.9251
Epoch [1/4], Batch [338/428], Loss: 3.8496
Epoch [1/4], Batch [339/428], Loss: 1.7500
Epoch [1/4], Batch [340/428], Loss: 1.6498
Epoch [1/4], Batch [341/428], Loss: 1.8299
Epoch [1/4], Batch [342/428], Loss: 1.2434
Epoch [1/4], Batch [343/428], Loss: 2.6120
Epoch [1/4], Batch [344/428], Loss: 3.0837
Epoch [1/4], Batch [345/428], Loss: 1.1587
Epoch [1/4], Batch [346/428], Loss: 1.3943
Epoch [1/4], Batch [347/428], Loss: 3.1890
Epoch [1/4], Batch [348/428], Loss: 0.7172
Epoch [1/4], Batch [349/428], Loss: 2.8180
Epoch [1/4], Batch [350/428], Loss: 2.0496
Epoch [1/4], Batch [351/428], Loss: 2.0308
Epoch [1/4], Batch [352/428], Loss: 1.4010
Epoch [1/4], Batch [353/428], Loss: 0.9696
Epoch [1/4], Batch [354/428], Loss: 2.1806
Epoch [1/4], Batch [355/428], Loss: 1.9538
Epoch [1/4], Batch [356/428], Loss: 1.2968
Epoch [1/4], Batch [357/428], Loss: 2.2379
Epoch [1/4], Batch [358/428], Loss: 1.6889
Epoch [1/4], Batch [359/428], Loss: 2.4260
Epoch [1/4], Batch [360/428], Loss: 1.0865
Epoch [1/4], Batch [361/428], Loss: 2.0203
Epoch [1/4], Batch [362/428], Loss: 1.1804
Epoch [1/4], Batch [363/428], Loss: 0.8486
Epoch [1/4], Batch [364/428], Loss: 0.5603
Epoch [1/4], Batch [365/428], Loss: 1.7060
Epoch [1/4], Batch [366/428], Loss: 3.6719
Epoch [1/4], Batch [367/428], Loss: 2.9219
Epoch [1/4], Batch [368/428], Loss: 2.7427
Epoch [1/4], Batch [369/428], Loss: 2.4954
Epoch [1/4], Batch [370/428], Loss: 1.8368
Epoch [1/4], Batch [371/428], Loss: 2.0838
Epoch [1/4], Batch [372/428], Loss: 1.7973
Epoch [1/4], Batch [373/428], Loss: 1.8978
Epoch [1/4], Batch [374/428], Loss: 0.5624
Epoch [1/4], Batch [375/428], Loss: 1.7298
Epoch [1/4], Batch [376/428], Loss: 1.1634
Epoch [1/4], Batch [377/428], Loss: 1.7147
Epoch [1/4], Batch [378/428], Loss: 3.7136
Epoch [1/4], Batch [379/428], Loss: 2.3839
Epoch [1/4], Batch [380/428], Loss: 1.6260
Epoch [1/4], Batch [381/428], Loss: 2.3424
Epoch [1/4], Batch [382/428], Loss: 1.1094
Epoch [1/4], Batch [383/428], Loss: 2.9604
Epoch [1/4], Batch [384/428], Loss: 2.6461
Epoch [1/4], Batch [385/428], Loss: 2.3371
Epoch [1/4], Batch [386/428], Loss: 2.7782
Epoch [1/4], Batch [387/428], Loss: 2.8292
Epoch [1/4], Batch [388/428], Loss: 2.7712
Epoch [1/4], Batch [389/428], Loss: 3.2883
Epoch [1/4], Batch [390/428], Loss: 3.4254
Epoch [1/4], Batch [391/428], Loss: 1.3698
Epoch [1/4], Batch [392/428], Loss: 1.7818
Epoch [1/4], Batch [393/428], Loss: 0.7935
Epoch [1/4], Batch [394/428], Loss: 1.1130
Epoch [1/4], Batch [395/428], Loss: 1.6624
Epoch [1/4], Batch [396/428], Loss: 1.3593
Epoch [1/4], Batch [397/428], Loss: 3.1287
Epoch [1/4], Batch [398/428], Loss: 3.3294
Epoch [1/4], Batch [399/428], Loss: 1.2599
Epoch [1/4], Batch [400/428], Loss: 1.5935
Epoch [1/4], Batch [401/428], Loss: 3.5348
Epoch [1/4], Batch [402/428], Loss: 2.4062
Epoch [1/4], Batch [403/428], Loss: 1.8968
Epoch [1/4], Batch [404/428], Loss: 2.8239
Epoch [1/4], Batch [405/428], Loss: 1.5698
Epoch [1/4], Batch [406/428], Loss: 3.6047
Epoch [1/4], Batch [407/428], Loss: 1.9310
Epoch [1/4], Batch [408/428], Loss: 2.4601
Epoch [1/4], Batch [409/428], Loss: 1.6451
Epoch [1/4], Batch [410/428], Loss: 2.2848
Epoch [1/4], Batch [411/428], Loss: 2.3313
Epoch [1/4], Batch [412/428], Loss: 3.1241
Epoch [1/4], Batch [413/428], Loss: 1.2878
Epoch [1/4], Batch [414/428], Loss: 2.4443
Epoch [1/4], Batch [415/428], Loss: 3.6445
Epoch [1/4], Batch [416/428], Loss: 1.1278
Epoch [1/4], Batch [417/428], Loss: 1.7278
Epoch [1/4], Batch [418/428], Loss: 2.7263
Epoch [1/4], Batch [419/428], Loss: 1.0157
Epoch [1/4], Batch [420/428], Loss: 1.5821
Epoch [1/4], Batch [421/428], Loss: 3.8825
Epoch [1/4], Batch [422/428], Loss: 2.6295
Epoch [1/4], Batch [423/428], Loss: 1.5771
Epoch [1/4], Batch [424/428], Loss: 2.6516
Epoch [1/4], Batch [425/428], Loss: 2.4887
Epoch [1/4], Batch [426/428], Loss: 2.6614
Epoch [1/4], Batch [427/428], Loss: 1.8413
Epoch [1/4], Batch [428/428], Loss: 2.3699
Epoch [1] Training Time: 150.40 seconds
Epoch [1/4], Average Loss: 2.3432, Training Accuracy: 0.1706
Epoch [1], Validation Loss: 2.2347, Validation Accuracy: 0.1844
Epoch [1] Validation Time: 8.98 seconds
--------------------------------------------------
Epoch 2: Unfreezing feature extractor layers...
Epoch [2/4], Batch [1/428], Loss: 3.0294
Epoch [2/4], Batch [2/428], Loss: 3.0713
Epoch [2/4], Batch [3/428], Loss: 1.9652
Epoch [2/4], Batch [4/428], Loss: 3.0317
Epoch [2/4], Batch [5/428], Loss: 2.7464
Epoch [2/4], Batch [6/428], Loss: 1.7052
Epoch [2/4], Batch [7/428], Loss: 1.1066
Epoch [2/4], Batch [8/428], Loss: 2.0647
Epoch [2/4], Batch [9/428], Loss: 2.2589
Epoch [2/4], Batch [10/428], Loss: 0.4703
Epoch [2/4], Batch [11/428], Loss: 2.8011
Epoch [2/4], Batch [12/428], Loss: 2.3920
Epoch [2/4], Batch [13/428], Loss: 1.1210
Epoch [2/4], Batch [14/428], Loss: 0.2578
Epoch [2/4], Batch [15/428], Loss: 0.2079
Epoch [2/4], Batch [16/428], Loss: 0.1631
Epoch [2/4], Batch [17/428], Loss: 5.1293
Epoch [2/4], Batch [18/428], Loss: 0.9756
Epoch [2/4], Batch [19/428], Loss: 4.9022
Epoch [2/4], Batch [20/428], Loss: 3.2704
Epoch [2/4], Batch [21/428], Loss: 4.0105
Epoch [2/4], Batch [22/428], Loss: 3.4114
Epoch [2/4], Batch [23/428], Loss: 1.6502
Epoch [2/4], Batch [24/428], Loss: 0.0749
Epoch [2/4], Batch [25/428], Loss: 0.3487
Epoch [2/4], Batch [26/428], Loss: 1.9921
Epoch [2/4], Batch [27/428], Loss: 2.4697
Epoch [2/4], Batch [28/428], Loss: 3.5441
Epoch [2/4], Batch [29/428], Loss: 1.9338
Epoch [2/4], Batch [30/428], Loss: 3.1925
Epoch [2/4], Batch [31/428], Loss: 0.3762
Epoch [2/4], Batch [32/428], Loss: 0.4480
Epoch [2/4], Batch [33/428], Loss: 0.0514
Epoch [2/4], Batch [34/428], Loss: 2.9492
Epoch [2/4], Batch [35/428], Loss: 0.1345
Epoch [2/4], Batch [36/428], Loss: 3.0834
Epoch [2/4], Batch [37/428], Loss: 0.0347
Epoch [2/4], Batch [38/428], Loss: 0.2015
Epoch [2/4], Batch [39/428], Loss: 1.8228
Epoch [2/4], Batch [40/428], Loss: 2.0791
Epoch [2/4], Batch [41/428], Loss: 0.0193
Epoch [2/4], Batch [42/428], Loss: 0.0118
Epoch [2/4], Batch [43/428], Loss: 0.2020
Epoch [2/4], Batch [44/428], Loss: 3.2041
Epoch [2/4], Batch [45/428], Loss: 2.2952
Epoch [2/4], Batch [46/428], Loss: 3.5463
Epoch [2/4], Batch [47/428], Loss: 0.0040
Epoch [2/4], Batch [48/428], Loss: 3.5108
Epoch [2/4], Batch [49/428], Loss: 3.0863
Epoch [2/4], Batch [50/428], Loss: 0.0027
Epoch [2/4], Batch [51/428], Loss: 0.3385
Epoch [2/4], Batch [52/428], Loss: 4.3071
Epoch [2/4], Batch [53/428], Loss: 0.9691
Epoch [2/4], Batch [54/428], Loss: 3.0097
Epoch [2/4], Batch [55/428], Loss: 0.2028
Epoch [2/4], Batch [56/428], Loss: 0.2215
Epoch [2/4], Batch [57/428], Loss: 0.1224
Epoch [2/4], Batch [58/428], Loss: 1.1975
Epoch [2/4], Batch [59/428], Loss: 0.5070
Epoch [2/4], Batch [60/428], Loss: 0.1612
Epoch [2/4], Batch [61/428], Loss: 1.1455
Epoch [2/4], Batch [62/428], Loss: 1.0210
Epoch [2/4], Batch [63/428], Loss: 0.0553
Epoch [2/4], Batch [64/428], Loss: 0.0009
Epoch [2/4], Batch [65/428], Loss: 5.8156
Epoch [2/4], Batch [66/428], Loss: 0.0229
Epoch [2/4], Batch [67/428], Loss: 7.3702
Epoch [2/4], Batch [68/428], Loss: 2.7784
Epoch [2/4], Batch [69/428], Loss: 1.3954
Epoch [2/4], Batch [70/428], Loss: 0.0009
Epoch [2/4], Batch [71/428], Loss: 0.0167
Epoch [2/4], Batch [72/428], Loss: 0.0011
Epoch [2/4], Batch [73/428], Loss: 0.4426
Epoch [2/4], Batch [74/428], Loss: 0.0159
Epoch [2/4], Batch [75/428], Loss: 3.4180
Epoch [2/4], Batch [76/428], Loss: 4.0120
Epoch [2/4], Batch [77/428], Loss: 6.6295
Epoch [2/4], Batch [78/428], Loss: 4.7698
Epoch [2/4], Batch [79/428], Loss: 1.9990
Epoch [2/4], Batch [80/428], Loss: 5.8062
Epoch [2/4], Batch [81/428], Loss: 1.4578
Epoch [2/4], Batch [82/428], Loss: 0.0015
Epoch [2/4], Batch [83/428], Loss: 6.1058
Epoch [2/4], Batch [84/428], Loss: 1.3411
Epoch [2/4], Batch [85/428], Loss: 4.8627
Epoch [2/4], Batch [86/428], Loss: 3.4650
Epoch [2/4], Batch [87/428], Loss: 3.6825
Epoch [2/4], Batch [88/428], Loss: 1.2906
Epoch [2/4], Batch [89/428], Loss: 0.2881
Epoch [2/4], Batch [90/428], Loss: 0.7199
Epoch [2/4], Batch [91/428], Loss: 3.5396
Epoch [2/4], Batch [92/428], Loss: 1.1057
Epoch [2/4], Batch [93/428], Loss: 0.3661
Epoch [2/4], Batch [94/428], Loss: 1.4098
Epoch [2/4], Batch [95/428], Loss: 0.8343
Epoch [2/4], Batch [96/428], Loss: 0.6080
Epoch [2/4], Batch [97/428], Loss: 0.6942
Epoch [2/4], Batch [98/428], Loss: 0.0437
Epoch [2/4], Batch [99/428], Loss: 0.5951
Epoch [2/4], Batch [100/428], Loss: 0.0477
Epoch [2/4], Batch [101/428], Loss: 0.0111
Epoch [2/4], Batch [102/428], Loss: 0.2654
Epoch [2/4], Batch [103/428], Loss: 3.0019
Epoch [2/4], Batch [104/428], Loss: 0.0070
Epoch [2/4], Batch [105/428], Loss: 0.0181
Epoch [2/4], Batch [106/428], Loss: 2.0417
Epoch [2/4], Batch [107/428], Loss: 0.0152
Epoch [2/4], Batch [108/428], Loss: 5.1630
Epoch [2/4], Batch [109/428], Loss: 4.2560
Epoch [2/4], Batch [110/428], Loss: 0.0097
Epoch [2/4], Batch [111/428], Loss: 0.6027
Epoch [2/4], Batch [112/428], Loss: 2.7197
Epoch [2/4], Batch [113/428], Loss: 3.0191
Epoch [2/4], Batch [114/428], Loss: 3.0502
Epoch [2/4], Batch [115/428], Loss: 0.0009
Epoch [2/4], Batch [116/428], Loss: 0.0092
Epoch [2/4], Batch [117/428], Loss: 0.0010
Epoch [2/4], Batch [118/428], Loss: 0.0195
Epoch [2/4], Batch [119/428], Loss: 0.0011
Epoch [2/4], Batch [120/428], Loss: 0.0008
Epoch [2/4], Batch [121/428], Loss: 0.0473
Epoch [2/4], Batch [122/428], Loss: 0.0008
Epoch [2/4], Batch [123/428], Loss: 2.0002
Epoch [2/4], Batch [124/428], Loss: 0.0006
Epoch [2/4], Batch [125/428], Loss: 6.2372
Epoch [2/4], Batch [126/428], Loss: 0.0246
Epoch [2/4], Batch [127/428], Loss: 2.7232
Epoch [2/4], Batch [128/428], Loss: 0.0007
Epoch [2/4], Batch [129/428], Loss: 0.0066
Epoch [2/4], Batch [130/428], Loss: 0.0063
Epoch [2/4], Batch [131/428], Loss: 3.9736
Epoch [2/4], Batch [132/428], Loss: 0.0040
Epoch [2/4], Batch [133/428], Loss: 0.0061
Epoch [2/4], Batch [134/428], Loss: 2.1036
Epoch [2/4], Batch [135/428], Loss: 2.5419
Epoch [2/4], Batch [136/428], Loss: 2.5323
Epoch [2/4], Batch [137/428], Loss: 0.0057
Epoch [2/4], Batch [138/428], Loss: 0.6394
Epoch [2/4], Batch [139/428], Loss: 6.7941
Epoch [2/4], Batch [140/428], Loss: 0.0009
Epoch [2/4], Batch [141/428], Loss: 0.0035
Epoch [2/4], Batch [142/428], Loss: 2.0845
Epoch [2/4], Batch [143/428], Loss: 0.0014
Epoch [2/4], Batch [144/428], Loss: 0.1582
Epoch [2/4], Batch [145/428], Loss: 0.0024
Epoch [2/4], Batch [146/428], Loss: 0.0034
Epoch [2/4], Batch [147/428], Loss: 2.6790
Epoch [2/4], Batch [148/428], Loss: 2.1888
Epoch [2/4], Batch [149/428], Loss: 0.0011
Epoch [2/4], Batch [150/428], Loss: 0.3288
Epoch [2/4], Batch [151/428], Loss: 3.2582
Epoch [2/4], Batch [152/428], Loss: 0.0014
Epoch [2/4], Batch [153/428], Loss: 5.0526
Epoch [2/4], Batch [154/428], Loss: 3.5661
Epoch [2/4], Batch [155/428], Loss: 1.9075
Epoch [2/4], Batch [156/428], Loss: 0.0097
Epoch [2/4], Batch [157/428], Loss: 3.5427
Epoch [2/4], Batch [158/428], Loss: 6.9853
Epoch [2/4], Batch [159/428], Loss: 1.4778
Epoch [2/4], Batch [160/428], Loss: 0.4483
Epoch [2/4], Batch [161/428], Loss: 1.2125
Epoch [2/4], Batch [162/428], Loss: 2.4733
Epoch [2/4], Batch [163/428], Loss: 3.8140
Epoch [2/4], Batch [164/428], Loss: 4.0002
Epoch [2/4], Batch [165/428], Loss: 1.4741
Epoch [2/4], Batch [166/428], Loss: 0.2102
Epoch [2/4], Batch [167/428], Loss: 0.0003
Epoch [2/4], Batch [168/428], Loss: 0.3537
Epoch [2/4], Batch [169/428], Loss: 1.5261
Epoch [2/4], Batch [170/428], Loss: 3.2662
Epoch [2/4], Batch [171/428], Loss: 0.0006
Epoch [2/4], Batch [172/428], Loss: 0.0212
Epoch [2/4], Batch [173/428], Loss: 0.2203
Epoch [2/4], Batch [174/428], Loss: 0.0003
Epoch [2/4], Batch [175/428], Loss: 0.7158
Epoch [2/4], Batch [176/428], Loss: 1.0769
Epoch [2/4], Batch [177/428], Loss: 0.0003
Epoch [2/4], Batch [178/428], Loss: 0.0005
Epoch [2/4], Batch [179/428], Loss: 2.2265
Epoch [2/4], Batch [180/428], Loss: 0.1655
Epoch [2/4], Batch [181/428], Loss: 0.0005
Epoch [2/4], Batch [182/428], Loss: 1.4177
Epoch [2/4], Batch [183/428], Loss: 0.7571
Epoch [2/4], Batch [184/428], Loss: 0.2575
Epoch [2/4], Batch [185/428], Loss: 3.8797
Epoch [2/4], Batch [186/428], Loss: 0.0008
Epoch [2/4], Batch [187/428], Loss: 0.0040
Epoch [2/4], Batch [188/428], Loss: 3.0004
Epoch [2/4], Batch [189/428], Loss: 0.0016
Epoch [2/4], Batch [190/428], Loss: 0.0009
Epoch [2/4], Batch [191/428], Loss: 0.0022
Epoch [2/4], Batch [192/428], Loss: 0.0069
Epoch [2/4], Batch [193/428], Loss: 0.3258
Epoch [2/4], Batch [194/428], Loss: 0.0012
Epoch [2/4], Batch [195/428], Loss: 0.1462
Epoch [2/4], Batch [196/428], Loss: 2.4871
Epoch [2/4], Batch [197/428], Loss: 0.4757
Epoch [2/4], Batch [198/428], Loss: 0.0028
Epoch [2/4], Batch [199/428], Loss: 3.1499
Epoch [2/4], Batch [200/428], Loss: 6.8575
Epoch [2/4], Batch [201/428], Loss: 0.3534
Epoch [2/4], Batch [202/428], Loss: 3.6171
Epoch [2/4], Batch [203/428], Loss: 0.0110
Epoch [2/4], Batch [204/428], Loss: 1.3331
Epoch [2/4], Batch [205/428], Loss: 0.3132
Epoch [2/4], Batch [206/428], Loss: 0.0001
Epoch [2/4], Batch [207/428], Loss: 3.3794
Epoch [2/4], Batch [208/428], Loss: 0.0001
Epoch [2/4], Batch [209/428], Loss: 0.0002
Epoch [2/4], Batch [210/428], Loss: 1.5344
Epoch [2/4], Batch [211/428], Loss: 1.1957
Epoch [2/4], Batch [212/428], Loss: 6.1910
Epoch [2/4], Batch [213/428], Loss: 0.0001
Epoch [2/4], Batch [214/428], Loss: 0.0525
Epoch [2/4], Batch [215/428], Loss: 1.7122
Epoch [2/4], Batch [216/428], Loss: 1.4337
Epoch [2/4], Batch [217/428], Loss: 0.1438
Epoch [2/4], Batch [218/428], Loss: 0.7961
Epoch [2/4], Batch [219/428], Loss: 0.0312
Epoch [2/4], Batch [220/428], Loss: 7.3983
Epoch [2/4], Batch [221/428], Loss: 6.8132
Epoch [2/4], Batch [222/428], Loss: 5.3634
Epoch [2/4], Batch [223/428], Loss: 0.0003
Epoch [2/4], Batch [224/428], Loss: 2.3728
Epoch [2/4], Batch [225/428], Loss: 0.0072
Epoch [2/4], Batch [226/428], Loss: 0.0019
Epoch [2/4], Batch [227/428], Loss: 0.4350
Epoch [2/4], Batch [228/428], Loss: 0.0732
Epoch [2/4], Batch [229/428], Loss: 0.0015
Epoch [2/4], Batch [230/428], Loss: 2.6363
Epoch [2/4], Batch [231/428], Loss: 3.0579
Epoch [2/4], Batch [232/428], Loss: 0.0318
Epoch [2/4], Batch [233/428], Loss: 0.0633
Epoch [2/4], Batch [234/428], Loss: 2.2754
Epoch [2/4], Batch [235/428], Loss: 4.3678
Epoch [2/4], Batch [236/428], Loss: 1.8663
Epoch [2/4], Batch [237/428], Loss: 6.8702
Epoch [2/4], Batch [238/428], Loss: 10.2158
Epoch [2/4], Batch [239/428], Loss: 0.5237
Epoch [2/4], Batch [240/428], Loss: 2.8986
Epoch [2/4], Batch [241/428], Loss: 0.0035
Epoch [2/4], Batch [242/428], Loss: 0.0201
Epoch [2/4], Batch [243/428], Loss: 1.3653
Epoch [2/4], Batch [244/428], Loss: 0.5754
Epoch [2/4], Batch [245/428], Loss: 1.4330
Epoch [2/4], Batch [246/428], Loss: 0.7291
Epoch [2/4], Batch [247/428], Loss: 0.0013
Epoch [2/4], Batch [248/428], Loss: 0.0011
Epoch [2/4], Batch [249/428], Loss: 1.2728
Epoch [2/4], Batch [250/428], Loss: 3.9350
Epoch [2/4], Batch [251/428], Loss: 0.0130
Epoch [2/4], Batch [252/428], Loss: 0.0082
Epoch [2/4], Batch [253/428], Loss: 0.0013
Epoch [2/4], Batch [254/428], Loss: 0.0005
Epoch [2/4], Batch [255/428], Loss: 0.2888
Epoch [2/4], Batch [256/428], Loss: 1.3596
Epoch [2/4], Batch [257/428], Loss: 0.0060
Epoch [2/4], Batch [258/428], Loss: 0.0050
Epoch [2/4], Batch [259/428], Loss: 0.0003
Epoch [2/4], Batch [260/428], Loss: 8.0071
Epoch [2/4], Batch [261/428], Loss: 7.5601
Epoch [2/4], Batch [262/428], Loss: 0.0004
Epoch [2/4], Batch [263/428], Loss: 0.0006
Epoch [2/4], Batch [264/428], Loss: 7.4234
Epoch [2/4], Batch [265/428], Loss: 0.0203
Epoch [2/4], Batch [266/428], Loss: 0.5820
Epoch [2/4], Batch [267/428], Loss: 0.0006
Epoch [2/4], Batch [268/428], Loss: 0.0005
Epoch [2/4], Batch [269/428], Loss: 0.0013
Epoch [2/4], Batch [270/428], Loss: 0.0003
Epoch [2/4], Batch [271/428], Loss: 0.0026
Epoch [2/4], Batch [272/428], Loss: 0.0015
Epoch [2/4], Batch [273/428], Loss: 0.0008
Epoch [2/4], Batch [274/428], Loss: 3.7536
Epoch [2/4], Batch [275/428], Loss: 0.0447
Epoch [2/4], Batch [276/428], Loss: 2.6378
Epoch [2/4], Batch [277/428], Loss: 0.2944
Epoch [2/4], Batch [278/428], Loss: 0.0007
Epoch [2/4], Batch [279/428], Loss: 0.0010
Epoch [2/4], Batch [280/428], Loss: 0.0003
Epoch [2/4], Batch [281/428], Loss: 0.0004
Epoch [2/4], Batch [282/428], Loss: 0.0004
Epoch [2/4], Batch [283/428], Loss: 3.9728
Epoch [2/4], Batch [284/428], Loss: 0.8165
Epoch [2/4], Batch [285/428], Loss: 3.5118
Epoch [2/4], Batch [286/428], Loss: 0.0004
Epoch [2/4], Batch [287/428], Loss: 0.0015
Epoch [2/4], Batch [288/428], Loss: 0.0021
Epoch [2/4], Batch [289/428], Loss: 0.1205
Epoch [2/4], Batch [290/428], Loss: 0.0237
Epoch [2/4], Batch [291/428], Loss: 0.0023
Epoch [2/4], Batch [292/428], Loss: 0.0005
Epoch [2/4], Batch [293/428], Loss: 0.0481
Epoch [2/4], Batch [294/428], Loss: 1.0508
Epoch [2/4], Batch [295/428], Loss: 2.0163
Epoch [2/4], Batch [296/428], Loss: 0.0021
Epoch [2/4], Batch [297/428], Loss: 0.0024
Epoch [2/4], Batch [298/428], Loss: 0.9629
Epoch [2/4], Batch [299/428], Loss: 8.4455
Epoch [2/4], Batch [300/428], Loss: 0.3481
Epoch [2/4], Batch [301/428], Loss: 0.0015
Epoch [2/4], Batch [302/428], Loss: 0.0435
Epoch [2/4], Batch [303/428], Loss: 0.0237
Epoch [2/4], Batch [304/428], Loss: 0.4456
Epoch [2/4], Batch [305/428], Loss: 0.0802
Epoch [2/4], Batch [306/428], Loss: 0.0012
Epoch [2/4], Batch [307/428], Loss: 1.0310
Epoch [2/4], Batch [308/428], Loss: 0.0007
Epoch [2/4], Batch [309/428], Loss: 0.0002
Epoch [2/4], Batch [310/428], Loss: 0.0026
Epoch [2/4], Batch [311/428], Loss: 6.4475
Epoch [2/4], Batch [312/428], Loss: 7.0031
Epoch [2/4], Batch [313/428], Loss: 0.0004
Epoch [2/4], Batch [314/428], Loss: 4.3990
Epoch [2/4], Batch [315/428], Loss: 0.0002
Epoch [2/4], Batch [316/428], Loss: 0.0343
Epoch [2/4], Batch [317/428], Loss: 0.3906
Epoch [2/4], Batch [318/428], Loss: 0.1644
Epoch [2/4], Batch [319/428], Loss: 0.5000
Epoch [2/4], Batch [320/428], Loss: 3.1832
Epoch [2/4], Batch [321/428], Loss: 2.0538
Epoch [2/4], Batch [322/428], Loss: 0.0053
Epoch [2/4], Batch [323/428], Loss: 0.0002
Epoch [2/4], Batch [324/428], Loss: 0.0638
Epoch [2/4], Batch [325/428], Loss: 3.2530
Epoch [2/4], Batch [326/428], Loss: 0.0080
Epoch [2/4], Batch [327/428], Loss: 0.0003
Epoch [2/4], Batch [328/428], Loss: 0.0021
Epoch [2/4], Batch [329/428], Loss: 6.1597
Epoch [2/4], Batch [330/428], Loss: 0.0003
Epoch [2/4], Batch [331/428], Loss: 0.0196
Epoch [2/4], Batch [332/428], Loss: 0.1074
Epoch [2/4], Batch [333/428], Loss: 0.2468
Epoch [2/4], Batch [334/428], Loss: 0.0020
Epoch [2/4], Batch [335/428], Loss: 0.0004
Epoch [2/4], Batch [336/428], Loss: 0.5637
Epoch [2/4], Batch [337/428], Loss: 4.1676
Epoch [2/4], Batch [338/428], Loss: 1.5485
Epoch [2/4], Batch [339/428], Loss: 0.0038
Epoch [2/4], Batch [340/428], Loss: 0.0259
Epoch [2/4], Batch [341/428], Loss: 0.0002
Epoch [2/4], Batch [342/428], Loss: 0.0004
Epoch [2/4], Batch [343/428], Loss: 0.0002
Epoch [2/4], Batch [344/428], Loss: 1.9400
Epoch [2/4], Batch [345/428], Loss: 3.9255
